SONG,ALBUM,DATE,TRACK NO,DURATION M,DURATION S,TOTAL S,PLAYS,WORDCOUNT,UK CHART,LP,CS,CD,DL,DVD,COVER?,"FEATURE SONG? IDK, WHEN YOU HAVE A SINGLE FOR AN ALBUM",CHART IF SINGLE,LEMMY,LARRY WALLIS,LUCAS FOX,PHIL TAYLOR,EDDIE CLARKE,BRIAN ROBERTSON,PHIL CAMPBELL,MICHAEL BURSTON,PETE GILL,MIKKEY DEE,DADS BDAY,DADS AGE D,DADS AGE Y,LABEL,EXPLICIT?,MUSIC VIDEO?
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
,,,,,,0,,,,,,,,,,,,1,,0,,0,0,0,0,0,0,11/28/1969,"-25,535.00",-69.96,,,
